doc1,doc2,number_of_relations
181,288,2
181,289,1
181,292,1
181,293,1
181,294,2
181,295,1
181,296,6
181,297,2
182,184,1
182,186,2
182,190,1
182,191,4
182,193,3
182,198,2
182,206,2
182,207,3
182,211,4
182,212,2
182,214,2
182,218,1
182,221,5
182,226,1
182,228,1
182,229,2
182,230,2
182,231,2
182,232,2
182,237,2
182,238,1
182,239,2
182,244,2
182,245,1
182,246,1
182,247,6
182,249,2
182,250,6
182,251,1
182,254,1
182,259,2
182,260,1
182,261,1
182,262,7
182,264,2
182,266,2
182,268,1
182,275,1
182,277,1
182,279,3
182,283,1
182,285,3
182,286,2
182,287,1
182,288,1
182,294,2
182,295,1
182,296,4
182,297,3
183,190,1
183,192,1
183,196,1
183,197,1
183,202,1
183,210,1
183,211,1
183,212,1
183,215,1
183,216,1
183,240,3
183,244,1
183,245,2
183,254,1
183,262,1
183,272,1
183,277,1
183,278,2
183,279,1
183,284,1
183,285,1
183,286,1
183,293,1
184,190,1
184,192,1
184,196,1
184,197,1
184,202,1
184,210,1
184,211,3
184,212,1
184,215,1
184,216,1
184,221,1
184,233,1
184,240,3
184,244,1
184,245,2
184,250,1
184,254,1
184,260,1
184,262,2
184,272,1
184,277,1
184,278,2
184,284,1
184,285,1
184,286,1
184,293,1
184,296,3
185,190,1
185,192,1
185,196,1
185,197,1
185,202,1
185,210,1
185,211,1
185,212,1
185,215,1
185,216,1
185,240,3
185,244,1
185,245,2
185,254,1
185,262,1
185,272,1
185,277,1
185,278,2
185,284,1
185,285,1
185,286,1
185,293,1
186,190,1
186,192,1
186,193,1
186,197,1
186,202,1
186,207,1
186,210,1
186,211,3
186,212,7
186,215,1
186,216,1
186,218,1
186,221,4
186,240,2
186,244,1
186,245,2
186,247,9
186,250,1
186,253,1
186,254,1
186,261,1
186,262,2
186,266,2
186,267,1
186,272,2
186,278,2
186,279,8
186,284,1
186,285,2
186,293,2
186,296,2
186,297,7
187,190,1
187,192,1
187,196,1
187,197,1
187,202,1
187,210,1
187,211,1
187,212,1
187,215,1
187,216,1
187,233,1
187,240,3
187,244,1
187,245,2
187,254,1
187,260,1
187,262,1
187,272,1
187,277,1
187,278,2
187,284,1
187,285,1
187,286,1
187,293,1
187,296,1
188,190,1
188,192,1
188,196,1
188,197,1
188,202,1
188,210,1
188,211,1
188,212,1
188,215,1
188,216,1
188,233,1
188,240,3
188,244,1
188,245,2
188,254,1
188,260,1
188,262,1
188,272,1
188,277,1
188,278,2
188,284,1
188,285,1
188,286,2
188,293,1
188,296,1
189,190,1
189,192,1
189,196,1
189,197,1
189,202,1
189,210,1
189,211,1
189,212,1
189,215,1
189,216,1
189,240,3
189,244,1
189,245,2
189,250,1
189,254,1
189,262,2
189,272,1
189,277,1
189,278,2
189,284,1
189,285,1
189,286,1
189,293,1
190,192,2
190,193,1
190,195,1
190,197,2
190,202,2
190,206,1
190,208,1
190,210,2
190,211,3
190,212,2
190,215,2
190,216,2
190,224,1
190,228,1
190,229,1
190,230,1
190,231,1
190,232,1
190,236,1
190,237,1
190,238,1
190,240,2
190,242,1
190,244,1
190,245,2
190,248,1
190,253,1
190,254,1
190,262,2
190,272,2
190,278,2
190,280,1
190,281,1
190,283,1
190,284,1
190,293,1
190,296,2
190,297,1
191,193,3
191,196,3
191,203,1
191,207,7
191,209,3
191,211,3
191,214,3
191,217,2
191,219,2
191,221,3
191,222,2
191,240,5
191,241,1
191,245,8
191,247,3
191,249,2
191,250,3
191,253,4
191,254,3
191,258,2
191,259,2
191,260,2
191,262,6
191,266,1
191,269,4
191,277,4
191,278,1
191,279,1
191,280,2
191,281,2
191,285,2
191,286,1
191,287,1
191,288,2
191,293,2
191,296,5
192,193,1
192,195,1
192,197,2
192,202,2
192,208,1
192,210,2
192,211,1
192,212,2
192,215,2
192,216,2
192,224,1
192,228,1
192,229,1
192,230,1
192,231,1
192,232,1
192,236,1
192,237,1
192,238,1
192,240,2
192,242,1
192,244,1
192,245,2
192,248,1
192,253,1
192,254,1
192,262,2
192,272,2
192,278,2
192,280,1
192,281,1
192,284,1
192,293,1
192,297,1
193,195,1
193,196,2
193,197,3
193,198,1
193,202,3
193,205,1
193,206,1
193,207,4
193,208,1
193,209,1
193,210,3
193,211,6
193,212,5
193,213,2
193,214,3
193,215,3
193,216,3
193,218,1
193,219,2
193,221,3
193,222,2
193,224,2
193,228,1
193,229,1
193,230,1
193,231,1
193,232,1
193,233,1
193,236,1
193,237,1
193,238,1
193,240,5
193,241,3
193,242,1
193,244,4
193,245,14
193,247,7
193,248,1
193,249,1
193,250,8
193,253,2
193,254,3
193,257,5
193,259,2
193,260,1
193,262,7
193,264,1
193,266,2
193,267,1
193,269,3
193,272,3
193,273,1
193,277,3
193,278,5
193,279,1
193,280,2
193,281,2
193,283,1
193,284,2
193,285,2
193,286,2
193,288,3
193,289,1
193,292,4
193,293,2
193,294,2
193,295,1
193,296,6
193,297,2
195,196,1
195,197,1
195,202,1
195,207,1
195,210,1
195,211,1
195,212,1
195,214,1
195,215,1
195,216,1
195,240,3
195,244,2
195,245,2
195,254,2
195,259,1
195,260,1
195,262,2
195,266,1
195,272,1
195,277,1
195,278,2
195,284,1
195,285,1
195,286,1
195,288,1
195,293,1
195,294,1
195,296,1
196,203,1
196,204,1
196,207,1
196,211,1
196,213,1
196,214,1
196,216,1
196,217,1
196,221,1
196,223,1
196,224,1
196,225,1
196,233,1
196,235,1
196,244,1
196,245,3
196,246,1
196,247,1
196,249,1
196,251,1
196,252,2
196,254,1
196,255,1
196,258,1
196,259,1
196,260,2
196,262,2
196,266,1
196,269,1
196,270,1
196,271,1
196,273,1
196,274,1
196,275,1
196,277,1
196,280,1
196,282,2
196,286,1
196,287,2
196,288,1
196,291,2
196,294,2
196,295,1
196,296,1
196,298,1
197,202,2
197,208,1
197,210,2
197,211,1
197,212,2
197,215,2
197,216,2
197,224,1
197,228,1
197,229,1
197,230,1
197,231,1
197,232,1
197,236,1
197,237,1
197,238,1
197,240,2
197,242,1
197,244,1
197,245,2
197,248,1
197,253,1
197,254,1
197,262,2
197,272,2
197,278,2
197,280,1
197,281,1
197,284,1
197,293,1
197,297,1
198,205,1
198,207,1
198,211,1
198,214,1
198,218,1
198,224,1
198,233,1
198,244,1
198,245,3
198,246,1
198,247,1
198,251,1
198,254,1
198,259,1
198,260,2
198,262,3
198,266,1
198,269,2
198,275,1
198,288,1
198,293,1
198,294,1
198,296,1
198,297,1
199,240,2
199,241,2
199,245,3
199,247,3
199,257,3
199,269,2
199,277,1
199,278,2
199,292,3
201,203,1
201,207,1
201,209,1
201,214,1
201,233,1
201,245,1
201,247,1
201,262,1
201,266,1
201,277,1
201,279,1
202,208,1
202,210,2
202,211,2
202,212,2
202,215,2
202,216,2
202,224,1
202,228,1
202,229,1
202,230,1
202,231,1
202,232,1
202,236,1
202,237,1
202,238,1
202,240,2
202,242,1
202,244,1
202,245,2
202,248,1
202,253,1
202,254,1
202,262,2
202,272,2
202,278,2
202,280,1
202,281,1
202,284,1
202,293,1
202,297,1
203,214,1
203,219,1
203,222,1
203,241,1
203,243,1
203,254,1
203,280,1
203,281,1
203,296,1
204,214,1
204,219,1
204,222,1
204,280,1
204,281,1
204,296,1
205,207,1
205,211,1
205,214,1
205,226,1
205,228,1
205,229,1
205,230,1
205,231,1
205,232,1
205,233,1
205,236,1
205,237,1
205,238,1
205,241,1
205,243,1
205,244,1
205,250,1
205,254,2
205,259,1
205,260,1
205,262,1
205,266,1
205,279,1
205,280,1
205,281,1
205,288,1
205,294,1
205,295,1
205,296,1
206,207,2
206,211,6
206,214,2
206,221,1
206,244,3
206,249,2
206,254,2
206,259,2
206,260,2
206,262,3
206,266,3
206,285,1
206,288,2
206,294,2
206,296,7
206,297,1
207,209,2
207,211,8
207,212,3
207,213,1
207,214,3
207,217,2
207,218,2
207,219,1
207,221,1
207,222,2
207,224,1
207,233,3
207,240,3
207,241,4
207,244,2
207,245,11
207,247,7
207,249,1
207,250,5
207,253,2
207,254,4
207,257,6
207,258,2
207,259,2
207,260,2
207,262,12
207,264,1
207,266,3
207,267,1
207,268,1
207,269,3
207,273,2
207,277,4
207,278,2
207,279,1
207,280,1
207,281,1
207,283,1
207,285,3
207,286,6
207,287,1
207,288,2
207,289,4
207,292,4
207,293,1
207,294,5
207,295,1
207,296,13
207,297,1
208,210,1
208,211,2
208,212,1
208,215,1
208,216,1
208,240,2
208,244,1
208,245,1
208,254,1
208,262,1
208,272,1
208,278,2
208,284,1
208,293,1
209,211,1
209,214,2
209,240,3
209,241,2
209,243,1
209,244,2
209,245,2
209,247,1
209,254,3
209,257,1
209,259,2
209,260,2
209,262,3
209,266,2
209,269,2
209,278,1
209,285,1
209,286,1
209,288,2
209,289,1
209,292,1
209,294,3
209,296,3
210,211,1
210,212,2
210,215,2
210,216,2
210,224,1
210,228,1
210,229,1
210,230,1
210,231,1
210,232,1
210,236,1
210,237,1
210,238,1
210,240,2
210,242,1
210,244,1
210,245,2
210,248,1
210,253,1
210,254,1
210,262,3
210,272,2
210,278,2
210,280,1
210,281,1
210,284,1
210,286,1
210,289,1
210,293,1
210,294,1
210,296,1
210,297,1
211,212,2
211,214,3
211,216,1
211,218,1
211,219,1
211,221,6
211,222,1
211,224,1
211,226,1
211,228,2
211,229,3
211,230,3
211,231,3
211,232,3
211,236,1
211,237,3
211,238,2
211,239,2
211,241,1
211,242,1
211,244,2
211,245,1
211,246,1
211,247,6
211,249,2
211,250,6
211,251,1
211,253,1
211,254,2
211,259,2
211,260,1
211,261,1
211,262,8
211,264,2
211,266,2
211,268,1
211,271,1
211,272,1
211,275,1
211,277,1
211,279,3
211,280,2
211,281,2
211,283,1
211,285,3
211,286,2
211,287,1
211,288,1
211,292,1
211,294,2
211,295,1
211,296,6
211,297,5
212,214,3
212,215,2
212,216,2
212,218,1
212,221,3
212,224,1
212,228,1
212,229,1
212,230,1
212,231,1
212,232,1
212,236,1
212,237,1
212,238,1
212,240,3
212,241,1
212,242,1
212,244,3
212,245,6
212,247,7
212,248,1
212,250,1
212,253,1
212,254,2
212,257,1
212,259,2
212,260,2
212,261,2
212,262,6
212,266,5
212,267,1
212,268,1
212,269,1
212,272,2
212,277,1
212,278,2
212,279,3
212,280,1
212,281,1
212,283,1
212,284,1
212,285,2
212,286,2
212,288,2
212,289,1
212,292,1
212,293,2
212,294,3
212,295,1
212,296,5
212,297,2
213,214,2
213,219,1
213,222,1
213,226,1
213,228,1
213,229,1
213,230,1
213,231,1
213,232,1
213,233,1
213,236,1
213,237,1
213,238,1
213,240,1
213,241,1
213,244,1
213,247,1
213,254,1
213,259,1
213,260,1
213,262,1
213,266,1
213,269,1
213,280,2
213,281,2
213,287,1
213,288,1
213,294,1
213,295,1
213,296,3
214,217,1
214,221,4
214,222,1
214,223,1
214,224,1
214,225,1
214,233,3
214,240,1
214,241,2
214,243,1
214,244,2
214,245,2
214,246,1
214,249,1
214,251,1
214,252,1
214,253,1
214,254,3
214,255,1
214,257,1
214,258,1
214,259,2
214,260,2
214,262,4
214,264,1
214,266,2
214,267,1
214,269,2
214,270,1
214,273,2
214,274,1
214,275,1
214,277,1
214,278,1
214,282,1
214,283,1
214,285,1
214,286,1
214,287,1
214,288,2
214,289,1
214,291,1
214,293,1
214,294,2
214,295,2
214,296,2
214,298,1
215,216,2
215,224,1
215,228,1
215,229,1
215,230,1
215,231,1
215,232,1
215,236,1
215,237,1
215,238,1
215,240,1
215,242,1
215,244,2
215,245,2
215,248,1
215,253,1
215,254,1
215,259,1
215,260,1
215,262,2
215,266,1
215,272,2
215,278,1
215,280,1
215,281,1
215,283,1
215,284,1
215,288,1
215,293,1
215,294,1
215,296,2
215,297,1
216,224,1
216,228,1
216,229,1
216,230,1
216,231,1
216,232,1
216,236,1
216,237,1
216,238,1
216,240,2
216,242,1
216,244,1
216,245,3
216,248,1
216,253,1
216,254,1
216,262,3
216,272,2
216,277,2
216,278,2
216,280,1
216,281,1
216,284,1
216,285,2
216,286,2
216,289,1
216,293,1
216,294,1
216,296,1
216,297,1
217,219,1
217,222,1
217,280,1
217,281,1
217,296,1
218,221,1
218,244,2
218,247,2
218,254,1
218,259,1
218,260,1
218,262,3
218,266,1
218,274,1
218,279,3
218,285,2
218,286,1
218,288,1
218,289,1
218,294,2
218,296,3
218,297,2
219,221,1
219,223,1
219,225,1
219,233,1
219,240,2
219,241,2
219,245,2
219,246,1
219,247,3
219,251,1
219,252,1
219,255,1
219,257,1
219,258,1
219,260,1
219,262,2
219,269,2
219,270,1
219,273,1
219,274,1
219,275,1
219,278,1
219,282,1
219,286,1
219,287,2
219,289,1
219,291,1
219,292,1
219,294,1
219,295,1
219,296,2
219,298,1
221,222,1
221,233,2
221,242,1
221,244,2
221,245,6
221,247,15
221,249,1
221,250,2
221,253,1
221,254,3
221,257,1
221,259,2
221,260,3
221,262,4
221,266,5
221,267,2
221,268,1
221,269,3
221,272,1
221,273,1
221,277,4
221,279,11
221,280,1
221,281,1
221,285,2
221,288,2
221,289,1
221,293,1
221,294,2
221,296,7
221,297,7
222,223,1
222,225,1
222,233,1
222,244,1
222,245,2
222,246,1
222,247,2
222,251,1
222,252,1
222,254,1
222,255,1
222,258,1
222,259,1
222,260,2
222,262,4
222,266,1
222,269,1
222,270,1
222,273,1
222,274,1
222,275,1
222,282,1
222,287,1
222,288,1
222,291,1
222,294,1
222,295,1
222,296,1
222,298,1
223,233,1
223,245,1
223,257,1
223,260,1
223,277,1
223,280,1
223,281,1
223,285,1
223,296,3
224,240,2
224,244,2
224,245,2
224,254,2
224,259,1
224,260,1
224,262,2
224,266,1
224,272,1
224,277,1
224,278,2
224,284,1
224,285,1
224,286,1
224,288,1
224,293,1
224,294,1
224,296,3
225,240,2
225,241,2
225,245,3
225,247,4
225,257,3
225,269,2
225,277,1
225,278,2
225,280,1
225,281,1
225,292,3
225,296,1
226,247,1
226,294,1
226,296,2
227,262,1
227,269,1
228,233,1
228,240,3
228,244,1
228,245,2
228,247,1
228,254,1
228,260,1
228,262,1
228,266,1
228,272,1
228,277,1
228,278,2
228,279,1
228,284,1
228,293,1
228,296,1
229,230,1
229,233,1
229,240,3
229,244,1
229,245,2
229,247,1
229,254,1
229,260,1
229,262,1
229,266,1
229,272,1
229,277,1
229,278,2
229,279,2
229,284,1
229,293,2
229,296,3
230,233,1
230,237,1
230,240,3
230,244,1
230,245,2
230,247,1
230,254,1
230,259,1
230,260,1
230,262,1
230,266,1
230,272,1
230,277,1
230,278,2
230,279,2
230,284,1
230,293,2
230,296,3
231,233,1
231,240,3
231,244,1
231,245,2
231,247,2
231,254,1
231,260,1
231,262,1
231,266,1
231,272,1
231,277,1
231,278,2
231,279,1
231,284,1
231,293,1
231,294,1
231,296,3
232,233,1
232,240,3
232,244,1
232,245,2
232,247,1
232,250,1
232,254,1
232,260,1
232,262,2
232,266,1
232,272,1
232,277,1
232,278,2
232,279,1
232,284,1
232,293,1
232,296,3
233,240,3
233,241,2
233,244,1
233,245,3
233,247,5
233,250,2
233,254,3
233,256,1
233,257,3
233,258,2
233,259,1
233,260,2
233,262,6
233,266,1
233,269,3
233,277,3
233,278,2
233,280,1
233,281,1
233,285,1
233,288,1
233,292,3
233,294,1
233,296,5
233,297,1
235,245,1
235,277,1
235,285,1
235,286,1
236,240,3
236,244,1
236,245,1
236,254,1
236,260,1
236,262,1
236,272,1
236,278,2
236,284,1
236,293,1
236,296,1
237,240,3
237,244,1
237,245,2
237,247,1
237,254,1
237,260,1
237,262,1
237,266,1
237,272,1
237,277,1
237,278,2
237,279,2
237,284,1
237,293,2
237,296,3
238,240,3
238,244,1
238,245,2
238,247,1
238,254,1
238,260,1
238,262,1
238,266,1
238,272,1
238,277,1
238,278,2
238,279,1
238,284,1
238,293,1
238,296,1
239,240,3
239,241,2
239,245,5
239,247,4
239,249,1
239,257,3
239,262,2
239,266,1
239,269,2
239,277,2
239,278,2
239,279,1
239,286,1
239,289,1
239,292,3
239,294,1
239,295,1
239,296,2
239,297,1
240,241,2
240,242,2
240,244,1
240,245,5
240,247,6
240,248,1
240,253,3
240,254,4
240,258,1
240,259,1
240,260,1
240,262,4
240,266,3
240,268,1
240,269,2
240,271,2
240,272,2
240,277,2
240,279,2
240,280,2
240,281,2
240,285,1
240,286,1
240,288,2
240,292,2
240,294,1
240,296,3
240,297,4
241,244,1
241,245,6
241,247,3
241,254,3
241,257,2
241,259,1
241,260,1
241,262,6
241,266,3
241,269,2
241,271,1
241,277,3
241,278,1
241,279,2
241,286,3
241,287,1
241,288,1
241,289,1
241,292,2
241,294,2
241,296,3
241,297,1
242,244,1
242,245,1
242,254,1
242,262,1
242,272,1
242,278,2
242,284,1
242,285,1
242,293,1
242,296,1
243,245,1
243,262,2
243,269,1
244,245,2
244,248,1
244,249,1
244,253,2
244,254,2
244,257,1
244,259,2
244,260,1
244,261,1
244,262,3
244,264,1
244,266,2
244,267,1
244,269,1
244,272,1
244,273,1
244,280,1
244,281,1
244,283,1
244,285,1
244,286,1
244,288,2
244,289,1
244,294,2
244,295,1
244,296,3
244,297,3
245,247,16
245,248,1
245,249,1
245,250,3
245,252,1
245,253,3
245,254,3
245,256,1
245,257,2
245,259,3
245,260,3
245,261,1
245,262,11
245,266,8
245,269,6
245,271,1
245,272,2
245,273,1
245,277,9
245,278,2
245,279,6
245,280,4
245,281,3
245,282,2
245,283,1
245,284,1
245,285,4
245,286,7
245,287,2
245,288,2
245,289,4
245,291,1
245,292,2
245,293,2
245,294,6
245,296,14
245,297,2
246,247,1
246,262,1
246,266,1
246,268,1
246,277,1
246,280,1
246,281,1
246,285,2
246,296,4
247,249,1
247,250,3
247,251,1
247,253,3
247,254,6
247,257,4
247,258,2
247,259,2
247,260,4
247,261,1
247,262,8
247,266,8
247,267,1
247,269,5
247,271,1
247,272,1
247,277,9
247,278,4
247,279,14
247,283,1
247,285,4
247,286,2
247,287,1
247,288,2
247,292,4
247,293,2
247,294,1
247,296,12
247,297,8
248,272,1
248,278,1
248,283,1
248,284,1
248,293,1
249,250,2
249,254,1
249,259,1
249,260,1
249,262,4
249,266,1
249,277,2
249,279,1
249,285,1
249,286,3
249,288,1
249,289,1
249,294,2
249,296,2
249,297,1
250,253,4
250,257,1
250,259,2
250,260,2
250,262,6
250,266,1
250,269,1
250,277,4
250,278,1
250,279,1
250,286,1
250,288,2
250,289,1
250,292,2
250,293,2
250,294,1
250,296,4
251,253,1
251,259,1
251,260,2
251,262,1
251,266,1
251,277,2
251,279,1
251,280,2
251,281,2
251,288,1
251,293,1
251,295,1
251,296,3
252,277,2
252,280,1
252,281,1
252,285,2
252,286,1
252,296,1
253,254,2
253,259,1
253,260,1
253,262,6
253,266,1
253,268,2
253,269,1
253,272,1
253,277,1
253,278,2
253,284,1
253,285,1
253,286,2
253,288,1
253,289,1
253,293,2
253,294,2
253,296,2
254,257,2
254,259,3
254,260,1
254,262,9
254,264,2
254,266,3
254,267,2
254,269,4
254,271,1
254,272,1
254,273,2
254,278,1
254,280,1
254,281,1
254,283,2
254,286,5
254,287,1
254,288,3
254,289,3
254,292,1
254,294,4
254,295,2
254,296,6
254,297,2
255,280,1
255,281,1
255,296,1
256,257,3
256,262,1
256,269,2
256,277,2
256,278,2
256,292,3
257,259,1
257,260,1
257,262,2
257,266,3
257,269,2
257,277,2
257,278,1
257,279,2
257,282,1
257,286,1
257,288,1
257,289,1
257,292,1
257,294,2
257,296,3
258,280,1
258,281,1
258,285,2
258,296,3
259,260,1
259,262,3
259,264,1
259,266,2
259,267,1
259,269,1
259,273,1
259,277,2
259,279,1
259,283,1
259,286,2
259,288,2
259,289,1
259,293,1
259,294,2
259,295,1
259,296,4
260,262,7
260,264,2
260,266,3
260,267,1
260,269,1
260,273,1
260,277,3
260,280,2
260,281,2
260,283,2
260,285,2
260,286,3
260,288,3
260,289,2
260,292,1
260,294,4
260,295,2
260,296,8
260,297,1
261,283,1
261,296,2
261,297,1
262,264,1
262,266,3
262,267,1
262,268,1
262,269,2
262,271,1
262,272,2
262,273,2
262,277,3
262,278,3
262,280,2
262,281,2
262,283,1
262,284,1
262,285,2
262,286,6
262,287,1
262,288,2
262,289,4
262,292,4
262,293,2
262,294,5
262,295,1
262,296,17
262,297,2
263,279,1
264,266,2
264,288,2
264,292,1
264,294,2
264,296,5
266,267,1
266,269,1
266,273,1
266,279,6
266,283,1
266,285,2
266,286,3
266,288,2
266,289,1
266,293,2
266,294,2
266,295,1
266,296,5
266,297,4
267,279,3
267,288,1
267,293,1
267,294,1
267,296,1
267,297,2
268,286,2
268,289,2
268,292,1
268,294,2
268,296,3
269,271,1
269,277,4
269,278,1
269,279,3
269,280,1
269,281,1
269,285,3
269,286,4
269,288,2
269,289,2
269,292,2
269,294,4
269,296,7
269,297,1
270,280,1
270,281,1
270,296,1
271,277,2
271,278,1
271,285,3
271,286,2
271,287,1
271,289,1
271,294,1
271,296,4
272,278,2
272,280,1
272,281,1
272,284,1
272,293,1
272,297,1
273,277,1
273,280,1
273,281,1
273,286,1
273,288,1
273,292,1
273,294,1
273,296,2
274,277,1
274,279,1
274,280,1
274,281,1
274,296,1
275,280,1
275,281,1
275,296,3
277,278,1
277,279,1
277,282,1
277,292,1
277,296,3
278,279,2
278,280,2
278,281,2
278,286,1
278,288,1
278,292,1
278,294,1
278,296,2
278,297,3
279,285,4
279,288,2
279,293,1
279,294,2
279,296,5
279,297,4
280,282,1
280,284,1
280,285,1
280,286,2
280,287,1
280,291,1
280,293,1
280,295,1
280,298,1
281,282,1
281,284,1
281,286,1
281,287,1
281,291,1
281,293,1
281,295,1
281,298,1
282,285,1
282,286,1
282,292,3
282,296,1
283,286,1
283,288,1
283,294,1
283,296,3
284,297,1
285,286,1
285,287,1
285,288,1
285,289,1
285,294,1
285,296,7
285,297,4
285,299,1
286,287,2
286,288,2
286,289,4
286,291,1
286,292,1
286,294,6
286,295,1
286,296,9
286,297,1
287,289,1
287,292,2
287,294,1
287,296,6
287,297,2
288,289,3
288,294,4
288,295,1
288,296,5
288,297,1
289,292,1
289,294,2
289,296,3
291,296,1
292,293,1
292,294,3
292,296,4
293,294,1
293,296,3
293,297,3
294,295,1
294,296,7
295,296,4
296,297,4
296,298,1
296,299,1
